# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir basys3_7seg_driver_sim_dir -f rtl/rtl.f -f dv/dv.f --binary -Wno-fatal --top basys3_7seg_driver"
S  13359648  1180310  1719424843   820708768  1718848028           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      4942  1205607  1719424843   732707303  1718848028           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      6225  7882432  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver.cpp"
T      3998  7882431  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver.h"
T      1841  7882445  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver.mk"
T      1647  7882430  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__ConstPool_0.cpp"
T       917  7882428  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__Syms.cpp"
T      1227  7882429  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__Syms.h"
T       335  7882441  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__TraceDecls__0__Slow.cpp"
T      3827  7882442  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__Trace__0.cpp"
T     12407  7882440  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__Trace__0__Slow.cpp"
T      1997  7882434  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root.h"
T      1875  7882438  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root__DepSet_h239395e0__0.cpp"
T      1010  7882436  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root__DepSet_h239395e0__0__Slow.cpp"
T     19731  7882439  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root__DepSet_he2e36063__0.cpp"
T     14426  7882437  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root__DepSet_he2e36063__0__Slow.cpp"
T       815  7882435  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver___024root__Slow.cpp"
T      1064  7882443  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__main.cpp"
T       759  7882433  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__pch.h"
T      1758  7882446  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__ver.d"
T         0        0  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver__verFiles.dat"
T      1941  7882444  1722555557   198119012  1722555557   198119012 "basys3_7seg_driver_sim_dir/Vbasys3_7seg_driver_classes.mk"
S      3061  7883609  1722551986   493420522  1722363845           0 "dv/basys3_7seg_driver_tb.sv"
S      2304  7883637  1722551986   501420642  1722363845           0 "dv/counters_tb.sv"
S       404  7883614  1722551986   493420522  1722363845           0 "dv/dv.f"
S      2811  7883608  1722551986   493420522  1722363845           0 "dv/led_shifter_tb.sv"
S      1372  7883611  1722551986   493420522  1722363845           0 "dv/lfsr_tb.sv"
S       205  7883813  1722551986   549421365  1722363845           0 "dv/lint/verilator.lint"
S      5297  7883631  1722551986   497420582  1722399037           0 "dv/stop_it_tb.sv"
S      1793  7883806  1722555538   690038586  1722555538   690038586 "rtl/basys3/basys3_7seg_driver.sv"
S       680  7883799  1722551986   545421304  1721760208           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S       681  7883798  1722551986   545421304  1721760208           0 "rtl/basys3/clk_100M_to_clk_4.sv"
S      1038  7883808  1722552999   582789455  1722552999   582789455 "rtl/basys3/hex7seg.sv"
S       872  7883810  1722551986   549421365  1721760208           0 "rtl/basys3/synchronizer.sv"
S       607  7883624  1722551986   497420582  1721769621           0 "rtl/game_counter.sv"
S       749  7883619  1722553000   166797135  1722553000   166797135 "rtl/led_shifter.sv"
S       544  7883617  1722551986   493420522  1722295727           0 "rtl/lfsr.sv"
S       342  7883642  1722551986   501420642  1721760208           0 "rtl/rtl.f"
S      5198  7883621  1722554025   643691795  1722554025   643691795 "rtl/stop_it.sv"
S       247  7883618  1722551986   493420522  1721760208           0 "rtl/stop_it_pkg.sv"
S       602  7883623  1722551986   497420582  1722397389           0 "rtl/time_counter.sv"
