# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir counters_tb_sim_dir -f rtl/rtl.f -f dv/dv.f --binary -Wno-fatal --top counters_tb"
S  13359648   262805  1719424843   427347141  1718848028           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      4942   288102  1719424843    71340942  1718848028           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5600  7620399  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb.cpp"
T      3599  7620398  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb.h"
T      1799  7620412  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb.mk"
T      1882  7620396  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb__Syms.cpp"
T      1596  7620397  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb__Syms.h"
T       314  7620408  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb__TraceDecls__0__Slow.cpp"
T      2548  7620409  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb__Trace__0.cpp"
T      6676  7620407  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb__Trace__0__Slow.cpp"
T      1569  7620401  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root.h"
T     26671  7620405  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root__DepSet_h31070553__0.cpp"
T       933  7620403  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root__DepSet_h31070553__0__Slow.cpp"
T     10366  7620406  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root__DepSet_h926a79be__0.cpp"
T      6793  7620404  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root__DepSet_h926a79be__0__Slow.cpp"
T       766  7620402  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb___024root__Slow.cpp"
T      1102  7620410  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb__main.cpp"
T       724  7620400  1722397394   315388660  1722397394   315388660 "counters_tb_sim_dir/Vcounters_tb__pch.h"
T      1442  7620413  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb__ver.d"
T         0        0  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb__verFiles.dat"
T      1841  7620411  1722397394   319388718  1722397394   319388718 "counters_tb_sim_dir/Vcounters_tb_classes.mk"
S      3061  7620266  1722383613   928504005  1722363845           0 "dv/basys3_7seg_driver_tb.sv"
S      2304  7620267  1722383613   928504005  1722363845           0 "dv/counters_tb.sv"
S       404  7620265  1722383613   928504005  1722363845           0 "dv/dv.f"
S      2811  7620258  1722383613   920503891  1722363845           0 "dv/led_shifter_tb.sv"
S      1372  7620259  1722383613   920503891  1722363845           0 "dv/lfsr_tb.sv"
S       205  7620262  1722383613   924503948  1722363845           0 "dv/lint/verilator.lint"
S      5291  7620260  1722393870   511515242  1722393870   511515242 "dv/stop_it_tb.sv"
S      1522  7620287  1722383691   209612379  1722300115           0 "rtl/basys3/basys3_7seg_driver.sv"
S       680  7620286  1722383691   209612379  1721760208           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S       681  7620285  1722383691   209612379  1721760208           0 "rtl/basys3/clk_100M_to_clk_4.sv"
S      1042  7620288  1722383691   209612379  1722300512           0 "rtl/basys3/hex7seg.sv"
S       872  7620289  1722383691   209612379  1721760208           0 "rtl/basys3/synchronizer.sv"
S       607  7620290  1722383691   209612379  1721769621           0 "rtl/game_counter.sv"
S       750  7620291  1722383691   209612379  1722297332           0 "rtl/led_shifter.sv"
S       544  7620292  1722383691   209612379  1722295727           0 "rtl/lfsr.sv"
S       342  7620293  1722383691   209612379  1721760208           0 "rtl/rtl.f"
S      4789  7620294  1722397213   496736561  1722397213   496736561 "rtl/stop_it.sv"
S       247  7620295  1722383691   209612379  1721760208           0 "rtl/stop_it_pkg.sv"
S       602  7620296  1722397389   391316433  1722397389   391316433 "rtl/time_counter.sv"
