# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir led_shifter_tb_sim_dir -f rtl/rtl.f -f dv/dv.f --binary -Wno-fatal --top led_shifter_tb"
S  13359648   262805  1719424843   427347141  1718848028           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      4942   288102  1719424843    71340942  1718848028           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3061  7620266  1722383613   928504005  1722363845           0 "dv/basys3_7seg_driver_tb.sv"
S      2304  7620267  1722383613   928504005  1722363845           0 "dv/counters_tb.sv"
S       404  7620265  1722383613   928504005  1722363845           0 "dv/dv.f"
S      2811  7620258  1722383613   920503891  1722363845           0 "dv/led_shifter_tb.sv"
S      1372  7620259  1722383613   920503891  1722363845           0 "dv/lfsr_tb.sv"
S       205  7620262  1722383613   924503948  1722363845           0 "dv/lint/verilator.lint"
S      5290  7620260  1722383613   924503948  1722363845           0 "dv/stop_it_tb.sv"
T      5765  7620433  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb.cpp"
T      3632  7620432  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb.h"
T      1817  7620446  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb.mk"
T      2218  7620430  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb__Syms.cpp"
T      1743  7620431  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb__Syms.h"
T       323  7620442  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__TraceDecls__0__Slow.cpp"
T      2814  7620443  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__Trace__0.cpp"
T      7415  7620441  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__Trace__0__Slow.cpp"
T      1881  7620435  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root.h"
T     10480  7620440  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root__DepSet_h0e6a85fa__0.cpp"
T      7349  7620438  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root__DepSet_h0e6a85fa__0__Slow.cpp"
T     18282  7620439  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root__DepSet_hee01e47d__0.cpp"
T       966  7620437  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root__DepSet_hee01e47d__0__Slow.cpp"
T       805  7620436  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb___024root__Slow.cpp"
T      1111  7620444  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__main.cpp"
T       739  7620434  1722383860    92045707  1722383860    92045707 "led_shifter_tb_sim_dir/Vled_shifter_tb__pch.h"
T      1550  7620447  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__ver.d"
T         0        0  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb__verFiles.dat"
T      1877  7620445  1722383860    96045765  1722383860    96045765 "led_shifter_tb_sim_dir/Vled_shifter_tb_classes.mk"
S      1522  7620287  1722383691   209612379  1722300115           0 "rtl/basys3/basys3_7seg_driver.sv"
S       680  7620286  1722383691   209612379  1721760208           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S       681  7620285  1722383691   209612379  1721760208           0 "rtl/basys3/clk_100M_to_clk_4.sv"
S      1042  7620288  1722383691   209612379  1722300512           0 "rtl/basys3/hex7seg.sv"
S       872  7620289  1722383691   209612379  1721760208           0 "rtl/basys3/synchronizer.sv"
S       607  7620290  1722383691   209612379  1721769621           0 "rtl/game_counter.sv"
S       750  7620291  1722383691   209612379  1722297332           0 "rtl/led_shifter.sv"
S       544  7620292  1722383691   209612379  1722295727           0 "rtl/lfsr.sv"
S       342  7620293  1722383691   209612379  1721760208           0 "rtl/rtl.f"
S      1716  7620294  1722383691   209612379  1722295204           0 "rtl/stop_it.sv"
S       247  7620295  1722383691   209612379  1721760208           0 "rtl/stop_it_pkg.sv"
S       602  7620296  1722383691   209612379  1721769853           0 "rtl/time_counter.sv"
