# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir stop_it_tb_sim_dir -f rtl/rtl.f -f dv/dv.f --binary -Wno-fatal --top stop_it_tb"
S  13359648  1180310  1719424843   820708768  1718848028           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      4942  1205607  1719424843   732707303  1718848028           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3061  7883609  1722551986   493420522  1722363845           0 "dv/basys3_7seg_driver_tb.sv"
S      2304  7883637  1722551986   501420642  1722363845           0 "dv/counters_tb.sv"
S       404  7883614  1722551986   493420522  1722363845           0 "dv/dv.f"
S      2811  7883608  1722551986   493420522  1722363845           0 "dv/led_shifter_tb.sv"
S      1372  7883611  1722551986   493420522  1722363845           0 "dv/lfsr_tb.sv"
S       205  7883813  1722551986   549421365  1722363845           0 "dv/lint/verilator.lint"
S      5297  7883631  1722551986   497420582  1722399037           0 "dv/stop_it_tb.sv"
S      1703  7883806  1722561215   295328800  1722561215   295328800 "rtl/basys3/basys3_7seg_driver.sv"
S       680  7883799  1722551986   545421304  1721760208           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S       681  7883798  1722551986   545421304  1721760208           0 "rtl/basys3/clk_100M_to_clk_4.sv"
S      1038  7883808  1722558604   875408512  1722558604   875408512 "rtl/basys3/hex7seg.sv"
S       872  7883810  1722551986   549421365  1721760208           0 "rtl/basys3/synchronizer.sv"
S       607  7883624  1722551986   497420582  1721769621           0 "rtl/game_counter.sv"
S       749  7883619  1722553000   166797135  1722553000   166797135 "rtl/led_shifter.sv"
S       544  7883617  1722551986   493420522  1722295727           0 "rtl/lfsr.sv"
S       342  7883642  1722551986   501420642  1721760208           0 "rtl/rtl.f"
S      5517  7883621  1722562420   852665855  1722562420   852665855 "rtl/stop_it.sv"
S       247  7883618  1722551986   493420522  1721760208           0 "rtl/stop_it_pkg.sv"
S       602  7883623  1722551986   497420582  1722397389           0 "rtl/time_counter.sv"
T      5599  7883664  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb.cpp"
T      3669  7883681  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb.h"
T      1793  7883671  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb.mk"
T      7875  7883709  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb__ConstPool_0.cpp"
T      2465  7883795  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb__Syms.cpp"
T      1835  7883686  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb__Syms.h"
T      1106  7883666  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__TraceDecls__0__Slow.cpp"
T      6761  7883682  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__Trace__0.cpp"
T     22766  7883677  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__Trace__0__Slow.cpp"
T      5204  7883727  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb___024root.h"
T     46904  7883719  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024root__DepSet_h34851146__0.cpp"
T       922  7883680  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024root__DepSet_h34851146__0__Slow.cpp"
T     48768  7883688  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024root__DepSet_hfb576eb2__0.cpp"
T     31870  7883689  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024root__DepSet_hfb576eb2__0__Slow.cpp"
T       753  7883676  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb___024root__Slow.cpp"
T       818  7883660  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb___024unit.h"
T      1028  7883668  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024unit__DepSet_ha0689947__0__Slow.cpp"
T       784  7883672  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb___024unit__Slow.cpp"
T      1099  7883708  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__main.cpp"
T       719  7883667  1722562422   468685277  1722562422   468685277 "stop_it_tb_sim_dir/Vstop_it_tb__pch.h"
T      1620  7883700  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__ver.d"
T         0        0  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb__verFiles.dat"
T      1940  7883690  1722562422   472685325  1722562422   472685325 "stop_it_tb_sim_dir/Vstop_it_tb_classes.mk"
